,contract,order,orderStatus,fills,log,advancedError
13,"Stock(conId=2586035, symbol='PCG', right='?', exchange='SMART', currency='USD', localSymbol='PCG', tradingClass='PCG')","Order(permId=1258385305, action='BUY', orderType='LMT', lmtPrice=14.08, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=15.08, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=2.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=2586035, symbol='PCG', right='?', exchange='SMART', currency='USD', localSymbol='PCG', tradingClass='PCG'), execution=Execution(execId='00012ec5.63529018.01.01', time=datetime.datetime(2022, 10, 20, 16, 20, 36, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='EDGEA', side='BOT', shares=2.0, price=14.08, permId=1258385305, clientId=0, orderId=0, liquidation=0, cumQty=2.0, avgPrice=14.08, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63529018.01.01', commission=0.2816, currency='USD', realizedPNL=-0.603704, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 16, 20, 36, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 16, 20, 36, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 2.0@14.08', errorCode=0)]",
14,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385499, action='SELL', totalQuantity=1.0, orderType='LMT', lmtPrice=57.82, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=56.82, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=0.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Cancelled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)",[],[],
15,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385563, action='BUY', orderType='MKT', lmtPrice=0.0, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536a5c.01.01', time=datetime.datetime(2022, 10, 20, 19, 26, 7, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='EDGEA', side='BOT', shares=1.0, price=57.8, permId=1258385563, clientId=1, orderId=44, liquidation=0, cumQty=1.0, avgPrice=57.8, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536a5c.01.01', commission=0.578, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 26, 7, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 26, 7, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.8', errorCode=0)]",
16,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385498, action='BUY', orderType='MKT', lmtPrice=0.0, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.635367a6.01.01', time=datetime.datetime(2022, 10, 20, 19, 23, 17, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='EDGEA', side='BOT', shares=1.0, price=57.85, permId=1258385498, clientId=1, orderId=32, liquidation=0, cumQty=1.0, avgPrice=57.85, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.635367a6.01.01', commission=0.5785, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 23, 17, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 23, 17, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.85', errorCode=0)]",
17,"Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS')","Order(permId=1258385562, action='BUY', orderType='MKT', lmtPrice=121.89, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, trailStopPrice=122.89, volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536a57.01.01', time=datetime.datetime(2022, 10, 20, 19, 26, 6, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='IEX', side='BOT', shares=1.0, price=121.88, permId=1258385562, clientId=1, orderId=42, liquidation=0, cumQty=1.0, avgPrice=121.88, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536a57.01.01', commission=1.0, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 26, 6, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 26, 6, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@121.88', errorCode=0)]",
18,"Stock(conId=2586035, symbol='PCG', right='?', exchange='SMART', currency='USD', localSymbol='PCG', tradingClass='PCG')","Order(permId=1258385309, action='BUY', orderType='LMT', lmtPrice=14.02, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=15.02, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=2586035, symbol='PCG', right='?', exchange='SMART', currency='USD', localSymbol='PCG', tradingClass='PCG'), execution=Execution(execId='00012ec5.6352b676.01.01', time=datetime.datetime(2022, 10, 20, 17, 5, 35, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='EDGEA', side='BOT', shares=1.0, price=14.02, permId=1258385309, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=14.02, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.6352b676.01.01', commission=0.1402, currency='USD', realizedPNL=-0.261052, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 17, 5, 35, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 17, 5, 35, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@14.02', errorCode=0)]",
19,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385565, action='SELL', orderType='LMT', lmtPrice=57.77, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=56.77, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536aa1.01.01', time=datetime.datetime(2022, 10, 20, 19, 26, 19, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='PEARL', side='SLD', shares=1.0, price=57.77, permId=1258385565, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=57.77, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536aa1.01.01', commission=0.582053, currency='USD', realizedPNL=-1.190053, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 26, 19, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 26, 19, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.77', errorCode=0)]",
20,"Stock(conId=2586035, symbol='PCG', right='?', exchange='SMART', currency='USD', localSymbol='PCG', tradingClass='PCG')","Order(permId=1258385308, action='SELL', orderType='MKT', lmtPrice=14.05, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, trailStopPrice=13.05, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=2586035, symbol='PCG', right='?', exchange='SMART', currency='USD', localSymbol='PCG', tradingClass='PCG'), execution=Execution(execId='00012ec5.6352919d.01.01', time=datetime.datetime(2022, 10, 20, 16, 26, 14, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='EDGEA', side='SLD', shares=1.0, price=14.04, permId=1258385308, clientId=0, orderId=9, liquidation=0, cumQty=1.0, avgPrice=14.04, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.6352919d.01.01', commission=0.140852, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 16, 26, 14, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 16, 26, 14, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@14.04', errorCode=0)]",
21,"Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS')","Order(permId=1258385503, action='SELL', orderType='LMT', lmtPrice=121.71, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=120.71, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS'), execution=Execution(execId='00012ec5.6353681b.01.01', time=datetime.datetime(2022, 10, 20, 19, 23, 44, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='ISLAND', side='SLD', shares=1.0, price=121.76, permId=1258385503, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=121.76, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.6353681b.01.01', commission=1.002918, currency='USD', realizedPNL=-2.052918, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 23, 44, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 23, 44, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@121.76', errorCode=0)]",
22,"Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS')","Order(permId=1258385569, action='SELL', orderType='LMT', lmtPrice=121.83, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=120.83, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536ab3.01.01', time=datetime.datetime(2022, 10, 20, 19, 26, 25, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='ISLAND', side='SLD', shares=1.0, price=121.85, permId=1258385569, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=121.85, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536ab3.01.01', commission=1.00292, currency='USD', realizedPNL=-2.03292, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 26, 25, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 26, 25, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@121.85', errorCode=0)]",
23,"Stock(conId=9599491, symbol='F', right='?', exchange='SMART', currency='USD', localSymbol='F', tradingClass='F')","Order(permId=1258385312, action='SELL', orderType='MKT', lmtPrice=0.0, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=9599491, symbol='F', right='?', exchange='SMART', currency='USD', localSymbol='F', tradingClass='F'), execution=Execution(execId='00012ec5.6352d42f.01.01', time=datetime.datetime(2022, 10, 20, 17, 21, 49, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='EDGEA', side='SLD', shares=1.0, price=11.75, permId=1258385312, clientId=0, orderId=10, liquidation=0, cumQty=1.0, avgPrice=11.75, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.6352d42f.01.01', commission=0.117899, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 17, 21, 49, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 17, 21, 49, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@11.75', errorCode=0)]",
24,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385443, action='BUY', orderType='MKT', lmtPrice=0.0, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536294.01.01', time=datetime.datetime(2022, 10, 20, 19, 18, 18, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='PEARL', side='BOT', shares=1.0, price=57.94, permId=1258385443, clientId=1, orderId=16, liquidation=0, cumQty=1.0, avgPrice=57.94, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536294.01.01', commission=0.5823, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 18, 18, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 18, 18, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.94', errorCode=0)]",
25,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385507, action='SELL', orderType='LMT', lmtPrice=57.79, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=56.79, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536864.01.01', time=datetime.datetime(2022, 10, 20, 19, 23, 57, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='IEX', side='SLD', shares=1.0, price=57.79, permId=1258385507, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=57.79, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536864.01.01', commission=0.579353, currency='USD', realizedPNL=-1.217853, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 23, 57, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 23, 57, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.79', errorCode=0)]",
