,contract,order,orderStatus,fills,log,advancedError
26,"Stock(conId=9599491, symbol='F', right='?', exchange='SMART', currency='USD', localSymbol='F', tradingClass='F')","Order(permId=1258385314, action='BUY', orderType='LMT', lmtPrice=11.79, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=12.79, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=9599491, symbol='F', right='?', exchange='SMART', currency='USD', localSymbol='F', tradingClass='F'), execution=Execution(execId='00012ec5.6352d5c8.01.01', time=datetime.datetime(2022, 10, 20, 17, 22, 29, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='BYX', side='BOT', shares=1.0, price=11.79, permId=1258385314, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=11.79, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.6352d5c8.01.01', commission=0.1179, currency='USD', realizedPNL=-0.275799, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 17, 22, 29, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 17, 22, 29, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@11.79', errorCode=0)]",
27,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385445, action='SELL', orderType='LMT', lmtPrice=57.95, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=56.95, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536333.01.01', time=datetime.datetime(2022, 10, 20, 19, 18, 47, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='EDGEA', side='SLD', shares=1.0, price=57.99, permId=1258385445, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=57.99, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536333.01.01', commission=0.581358, currency='USD', realizedPNL=-1.113658, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 18, 47, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 18, 47, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.99', errorCode=0)]",
28,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385637, action='BUY', orderType='MKT', lmtPrice=57.72, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, trailStopPrice=58.72, volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.63538143.01.01', time=datetime.datetime(2022, 10, 20, 19, 49, 2, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='PEARL', side='BOT', shares=1.0, price=57.72, permId=1258385637, clientId=1, orderId=52, liquidation=0, cumQty=1.0, avgPrice=57.72, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63538143.01.01', commission=0.5801, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 49, 2, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 49, 2, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.72', errorCode=0)]",
29,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385638, action='SELL', orderType='LMT', lmtPrice=57.72, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=56.72, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.6353823a.01.01', time=datetime.datetime(2022, 10, 20, 19, 49, 57, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='BYX', side='SLD', shares=1.0, price=57.72, permId=1258385638, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=57.72, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.6353823a.01.01', commission=0.578652, currency='USD', realizedPNL=-1.158752, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 49, 57, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 49, 57, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.72', errorCode=0)]",
30,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385709, action='SELL', orderType='LMT', lmtPrice=57.74, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=56.74, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.63538497.01.01', time=datetime.datetime(2022, 10, 20, 19, 52, 24, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='EDGEA', side='SLD', shares=1.0, price=57.74, permId=1258385709, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=57.74, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63538497.01.01', commission=0.578852, currency='USD', realizedPNL=-1.169352, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 52, 24, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 52, 24, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.74', errorCode=0)]",
31,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385708, action='BUY', orderType='MKT', lmtPrice=57.76, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, trailStopPrice=58.76, volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.635383f1.01.01', time=datetime.datetime(2022, 10, 20, 19, 51, 41, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='ISLAND', side='BOT', shares=1.0, price=57.75, permId=1258385708, clientId=1, orderId=60, liquidation=0, cumQty=1.0, avgPrice=57.75, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.635383f1.01.01', commission=0.5805, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 51, 41, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 51, 41, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.75', errorCode=0)]",
32,"Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS')","Order(permId=1258385457, action='BUY', orderType='MKT', lmtPrice=0.0, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536416.01.01', time=datetime.datetime(2022, 10, 20, 19, 19, 35, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='EDGEA', side='BOT', shares=1.0, price=122.08, permId=1258385457, clientId=1, orderId=20, liquidation=0, cumQty=1.0, avgPrice=122.08, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536416.01.01', commission=1.0, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 19, 35, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 19, 35, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@122.08', errorCode=0)]",
33,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385459, action='SELL', orderType='LMT', lmtPrice=57.95, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=56.95, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536467.01.01', time=datetime.datetime(2022, 10, 20, 19, 19, 53, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='EDGEA', side='SLD', shares=1.0, price=57.95, permId=1258385459, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=57.95, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536467.01.01', commission=0.580957, currency='USD', realizedPNL=-1.183557, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 19, 53, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 19, 53, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.95', errorCode=0)]",
34,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385458, action='BUY', orderType='MKT', lmtPrice=57.97, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, trailStopPrice=58.97, volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.6353641d.01.01', time=datetime.datetime(2022, 10, 20, 19, 19, 36, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='PEARL', side='BOT', shares=1.0, price=57.97, permId=1258385458, clientId=1, orderId=22, liquidation=0, cumQty=1.0, avgPrice=57.97, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.6353641d.01.01', commission=0.5826, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 19, 36, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 19, 36, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.97', errorCode=0)]",
35,"Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS')","Order(permId=1258385463, action='SELL', orderType='LMT', lmtPrice=121.97, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=120.97, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536484.01.01', time=datetime.datetime(2022, 10, 20, 19, 20, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='ISLAND', side='SLD', shares=1.0, price=122.0, permId=1258385463, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=122.0, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536484.01.01', commission=1.002924, currency='USD', realizedPNL=-2.082924, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 20, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 20, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@122.0', errorCode=0)]",
36,"Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS')","Order(permId=1258385529, action='BUY', orderType='MKT', lmtPrice=0.0, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4815747, symbol='NVDA', right='?', exchange='SMART', currency='USD', localSymbol='NVDA', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536972.01.01', time=datetime.datetime(2022, 10, 20, 19, 25, 11, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='IEX', side='BOT', shares=1.0, price=121.9, permId=1258385529, clientId=1, orderId=36, liquidation=0, cumQty=1.0, avgPrice=121.9, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536972.01.01', commission=1.0, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 25, 11, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 25, 11, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@121.9', errorCode=0)]",
37,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385531, action='SELL', orderType='LMT', lmtPrice=57.84, auxPrice=0.0, tif='DAY', ocaType=3, orderRef='ActivityMonitor', displaySize=2147483647, trailStopPrice=56.84, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.635369bc.01.01', time=datetime.datetime(2022, 10, 20, 19, 25, 30, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='IEX', side='SLD', shares=1.0, price=57.86, permId=1258385531, clientId=0, orderId=0, liquidation=0, cumQty=1.0, avgPrice=57.86, orderRef='ActivityMonitor', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.635369bc.01.01', commission=0.580055, currency='USD', realizedPNL=-1.151455, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 25, 30, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 25, 30, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.86', errorCode=0)]",
38,"Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS')","Order(permId=1258385530, action='BUY', orderType='MKT', lmtPrice=57.85, auxPrice=0.0, tif='DAY', ocaType=3, displaySize=2147483647, trailStopPrice=58.85, volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='DU6076986', clearingIntent='IB', cashQty=0.0, dontUseAutoPriceForHedge=True, filledQuantity=1.0, refFuturesConId=2147483647, shareholder='Not an insider or substantial shareholder', parentPermId=9223372036854775807)","OrderStatus(orderId=0, status='Filled', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)","[Fill(contract=Stock(conId=4391, symbol='AMD', right='?', exchange='SMART', currency='USD', localSymbol='AMD', tradingClass='NMS'), execution=Execution(execId='00012ec5.63536974.01.01', time=datetime.datetime(2022, 10, 20, 19, 25, 12, tzinfo=datetime.timezone.utc), acctNumber='DU6076986', exchange='PEARL', side='BOT', shares=1.0, price=57.85, permId=1258385530, clientId=1, orderId=38, liquidation=0, cumQty=1.0, avgPrice=57.85, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012ec5.63536974.01.01', commission=0.5814, currency='USD', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2022, 10, 20, 19, 25, 12, tzinfo=datetime.timezone.utc))]","[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 25, 12, tzinfo=datetime.timezone.utc), status='Filled', message='Fill 1.0@57.85', errorCode=0)]",
39,"Stock(conId=4391, symbol='AMD', exchange='SMART', primaryExchange='NASDAQ', currency='USD', localSymbol='AMD', tradingClass='NMS')","MarketOrder(orderId=64, clientId=1, action='BUY', totalQuantity=1)","OrderStatus(orderId=64, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0)",[],"[TradeLogEntry(time=datetime.datetime(2022, 10, 20, 19, 54, 11, 430280, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)]",
